"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","1","","Review Service Unit Test","","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.DeleteReview","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.DeleteReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","News Service Unit Test","","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.GetNewsById","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.GetNewsById",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.GetBook","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.GetBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","8","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetCollections","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetCollections",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","30","","E2E Test","","LibraryApp.Tests.E2E.E2ETests","LibraryApp.Tests.E2E.E2ETests.addBookIntoCollection","LibraryApp.Tests.E2E.E2ETests.addBookIntoCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Order Service Unit Test","","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.UpdateOrder","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.UpdateOrder",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","23","","News Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests.DeleteGetNews","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests.DeleteGetNews",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","9","","E2E Test","","LibraryApp.Tests.E2E.E2ETests","LibraryApp.Tests.E2E.E2ETests.createAuthorAndBook","LibraryApp.Tests.E2E.E2ETests.createAuthorAndBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.AddOwnership","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.AddOwnership",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Review Service Unit Test","","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.UpdateReview","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.UpdateReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","18","","News Service Unit Test","","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.UpdateNews","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.UpdateNews",""
"passed","Mon Dec 16 20:04:32 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","748","","Collection Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests.DeleteGetCollection","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests.DeleteGetCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","1","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.DeleteBook","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.DeleteBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","3","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.UpdateAuthor","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.UpdateAuthor",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","3","","Collections Service Integ Test","","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","News Service Unit Test","","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.DeleteNews","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.DeleteNews",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","135","","Orders Service Integ Test","","LibraryApp.Tests.Integration.Tests.OrdersIntegTests","LibraryApp.Tests.Integration.Tests.OrdersIntegTests.GetOrder","LibraryApp.Tests.Integration.Tests.OrdersIntegTests.GetOrder",""
"passed","Mon Dec 16 20:04:32 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","725","","Order Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests.PostGetOrder","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests.PostGetOrder",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","66","","Book Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests.PostGetBook","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests.PostGetBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Collection Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests.PostGetCollection","LibraryApp.Tests.UnitTests.DataAccess.CollectionRepositoryUnitTests.PostGetCollection",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","28","","Reviews Service Integ Test","","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","8","","Reviews Service Integ Test","","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests.GetReview","LibraryApp.Tests.Integration.Tests.ReviewsIntegTests.GetReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","30","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetBooksByCollectionId","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetBooksByCollectionId",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","1","","News Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests.PostGetNews","LibraryApp.Tests.UnitTests.DataAccess.NewsRepositoryUnitTests.PostGetNews",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.CreateCollection","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.CreateCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.UpdateCollection","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.UpdateCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetCollection","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.GetCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","7","","News Service Unit Test","","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.GetNews","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.GetNews",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.CreateBook","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.CreateBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","5","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetBooksByAuthorId","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetBooksByAuthorId",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","News Service Unit Test","","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.CreateNews","LibraryApp.Tests.UnitTests.Services.NewsServiceUnitTests.CreateNews",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","6","","Order Service Unit Test","","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.GetAllOrders","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.GetAllOrders",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","3","","Review Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests.PostGetReview","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests.PostGetReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","3","","Order Service Unit Test","","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.CreateOrder","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.CreateOrder",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","130","","Author Service Integ Test","","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:32 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","748","","Review Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests.DeleteGetReview","LibraryApp.Tests.UnitTests.DataAccess.ReviewRepositoryUnitTests.DeleteGetReview",""
"passed","Mon Dec 16 20:04:32 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","747","","Author Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests.DeleteGetAuthor","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests.DeleteGetAuthor",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","11","","Book Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests.DeleteGetBook","LibraryApp.Tests.UnitTests.DataAccess.BookRepositoryUnitTests.DeleteGetBook",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","9","","Orders Service Integ Test","","LibraryApp.Tests.Integration.Tests.OrdersIntegTests","LibraryApp.Tests.Integration.Tests.OrdersIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.OrdersIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.UpdateBook","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.UpdateBook",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","5","","Order Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests.DeleteGetOrder","LibraryApp.Tests.UnitTests.DataAccess.OrderRepositoryUnitTests.DeleteGetOrder",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Collection Service Unit Test","","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.DeleteCollection","LibraryApp.Tests.UnitTests.Services.CollectionServiceUnitTests.DeleteCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Order Service Unit Test","","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.DeleteOrder","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.DeleteOrder",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","30","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.GetBooks","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.GetBooks",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","63","","Books Service Integ Test","","LibraryApp.Tests.Integration.Tests.BooksIntegTests","LibraryApp.Tests.Integration.Tests.BooksIntegTests.GetBooks","LibraryApp.Tests.Integration.Tests.BooksIntegTests.GetBooks",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Review Service Unit Test","","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.GetReview","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.GetReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","6","","Order Service Unit Test","","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.GetOrder","LibraryApp.Tests.UnitTests.Services.OrderServiceUnitTests.GetOrder",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","25","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetAuthor","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetAuthor",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","3","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.CreateAuthor","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.CreateAuthor",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","4","","News Service Integ Test","","LibraryApp.Tests.Integration.Tests.NewsIntegTests","LibraryApp.Tests.Integration.Tests.NewsIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.NewsIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","20","","Author Service Integ Test","","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests.GetAuthors","LibraryApp.Tests.Integration.Tests.AuthorsIntegTests.GetAuthors",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Review Service Unit Test","","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.GetAllReviews","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.GetAllReviews",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","4","","Author Repository Unit Test","","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests.PostGetAuthor","LibraryApp.Tests.UnitTests.DataAccess.AuthorRepositoryUnitTests.PostGetAuthor",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","8","","Books Service Integ Test","","LibraryApp.Tests.Integration.Tests.BooksIntegTests","LibraryApp.Tests.Integration.Tests.BooksIntegTests.TestAdd","LibraryApp.Tests.Integration.Tests.BooksIntegTests.TestAdd",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","2","","Book Service Unit Test","","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.AddIntoCollection","LibraryApp.Tests.UnitTests.Services.BookServiceUnitTests.AddIntoCollection",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","7","","Review Service Unit Test","","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.CreateReview","LibraryApp.Tests.UnitTests.Services.ReviewServiceUnitTests.CreateReview",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","5","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetAuthors","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.GetAuthors",""
"passed","Mon Dec 16 20:04:33 GMT 2024","Mon Dec 16 20:04:33 GMT 2024","3","","Author Service Unit Test","","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.DeleteAuthor","LibraryApp.Tests.UnitTests.Services.AuthorServiceUnitTests.DeleteAuthor",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","16","","News Service Integ Test","","LibraryApp.Tests.Integration.Tests.NewsIntegTests","LibraryApp.Tests.Integration.Tests.NewsIntegTests.GetNews","LibraryApp.Tests.Integration.Tests.NewsIntegTests.GetNews",""
"passed","Mon Dec 16 20:04:34 GMT 2024","Mon Dec 16 20:04:34 GMT 2024","22","","Collections Service Integ Test","","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests.GetCollections","LibraryApp.Tests.Integration.Tests.CollectionsIntegTests.GetCollections",""
